LttReturnId,CaseReference,LttSellerId,LttBuyerId,LttAboutTheLandSectionId,LttAboutTheTransactionSectionId
166183639197,222353243352,774181557237,252576383129,355949296183,934867883894
186797649335,314665654165,537951742582,773276663394,148576911426,568114997583
191947776978,622133346444,363212916711,388511913257,922543364533,475281635757
198476494476,341254561533,561423485949,292139764466,916137574927,185366948592
211267648643,623416131455,286715218112,151332493687,456277156239,178225515998
233755622532,336215125322,426964437977,799379222513,496987343285,631974133335
234744933319,222641514442,113362173678,286681239951,634945742897,333267138555
237975282116,665562211145,551381398913,777799639678,664373421973,528787373536
243977254772,153511351433,774181557237,117995213416,419917423965,144891286123
246147854293,143352464553,558779638134,325871198392,716633285543,238631194831
253982334211,252651112555,426964437977,381815828184,755431298691,676444112453
268593685326,351343252154,638862172492,393712917528,257378891521,967927766734
275284566955,125326333324,378493416766,777799639678,487714259297,392424539814
276962115755,446153521661,634486168552,885264627213,339139164349,271417853435
281151757787,264635634623,741651889297,219485258748,865929695238,631974133335
281431241765,462564611524,769368718521,453551954169,936524763292,576451985566
299153437422,552145535644,244448925156,799379222513,355949296183,631974133335
327423875446,633332615413,661257273785,496695728511,863994966958,797319811529
351354631743,651362563366,416623914845,831655414591,148576911426,711863712928
356816637197,424414622414,634486168552,484243428557,256542277736,528787373536
359466872179,111435441443,375646391552,669831287646,481835845654,786253183993
361926969983,451121343123,918895569313,594131112689,863614836652,445785298835
375436819159,546564622113,786321541959,773276663394,599881863559,571675575299
395211421485,245335554251,852359316634,229954712271,781956747755,225911395941
411132626825,322632463261,574497332565,268571336754,238595377965,389486655597
464126943636,655622513663,431128599473,444972977216,873831665187,937456341875
468263861834,561536261145,199861529715,388673258763,389491884796,375944259923
481967856594,152423415642,769368718521,252451383363,989682553899,386197883493
484114451744,611662416256,389728298748,369678244758,878134525477,131239556548
488735397152,551663454622,368819787871,221144417396,878552821491,568114997583
494214618662,416126661544,288931972942,773276663394,838171938737,869169411862
515169592394,256516351155,522358893368,286681239951,891436347783,321827235377
521139732654,336533242224,732578547464,294215526871,599881863559,434676618512
523969341637,242224522643,153937526485,182298227716,256542277736,321139195223
524145461619,536261543124,633435744276,696662886555,339139164349,434676618512
527621771835,626444112412,588788338344,586851311687,561475179877,159356452687
535481972517,613434614533,364785532111,317844864918,552144797338,934867883894
539174233563,323323565165,455849325551,838229673674,291426991441,386197883493
