LttAboutTheLandSectionId,AddressLine1,AddressLine2,AddressLine3,AddressLine4,Country,ExchangedAddressLine1,ExchangedAddressLine2,ExchangedAddressLine3,ExchangedAddressLine4,ExchangedCountry,ExchangedPostcode,LocalAuthority,Postcode,TitleNumber,TotalConsiderationForTitle,UPRN
475867831785,32 Barrack Road,Greater London,Hounslow,,United Kingdom,8-12 Warwick Lane,Greater London,London,,United Kingdom,TW4 6AG,Blaenau Gwent,TW4 6AG,7715,81458,639725218444
997989396638,2 Briars End,Dorset,Dorchester,,United Kingdom,6 Hazel Dene,Fife,Leven,,United Kingdom,DT2 8UD,Bridgend,DT2 8UD,3994,65528,947525967728
989682553899,117 Medina Road,Portsmouth,Portsmouth,,United Kingdom,40 James Street,Windsor and Maidenhead,Maidenhead,,United Kingdom,PO6 3NH,Caerphilly,PO6 3NH,8654,73628,677368857939
697757491383,10A Bennachie Avenue,Aberdeenshire,Inverurie,,United Kingdom,163-165 A1080,Greater London,London,,United Kingdom,AB51 4QT,Cardiff,AB51 4QT,4856,77865,488123832737
863994966958,40 James Street,Essex,Colchester,,United Kingdom,1993 Woodman Lane,Staffordshire,Walsall,,United Kingdom,CO7,Carmarthenshire,CO7,4948,32912,173381989858
445463871126,8 Ailey Street,Lancashire,Barnoldswick,,United Kingdom,123 Roderick Avenue,East Sussex,Peacehaven,,United Kingdom,BB18 6RL,Ceredigion,BB18 6RL,8981,59291,922451171645
878134525477,1 Dial Rocks,Isles of Scilly,Isles of Scilly,,United Kingdom,27 Sea View Road,Kent,Broadstairs,,United Kingdom,TR24 0QB,Conwy,TR24 0QB,4739,63582,546461631313
171284259244,37 Dairymans Walk,Surrey,Guildford,,United Kingdom,5 Jeffries Avenue,Derbyshire,Matlock,,United Kingdom,GU4 7FE,Denbighshire,GU4 7FE,2652,43691,775624985169
599881863559,27 Reddings Road,West Midlands,Birmingham,,United Kingdom,5 Vicarage Road,Greater London,Woodford Green,,United Kingdom,B13 8LW,Flintshire,B13 8LW,9152,84672,429656939566
859133369786,53 Nine Elms Lane,Greater London,London,,United Kingdom,3 Clynelish Road,Highland,Brora,,United Kingdom,SW8 5BB,Gwynedd,SW8 5BB,9359,42429,221246737157
